# TUFS Basic Burmese Wordnet	mya http://www.coelang.tufs.ac.jp/mt/my/	CC BY 4.0
05755883-n	mya:lemma	စာ; လေ့လာမှု
05755883-n	mya:lemma	စာ; လေ့လာမှု
05755883-n	mya:exe	ရှေ့အပတ်က အလုပ်များလို့ စာမလုပ်နိုင်ဘူး။
04971928-n	mya:lemma	အညိုရောင်; အနီရောင်
04971928-n	mya:lemma	အညိုရောင်; အနီရောင်
04971928-n	mya:exe	မစ္စ ခိမုရ ရဲ့ ဆံပင်က အနီရောင် ပါ။
15163797-n	mya:lemma	တနင်္ဂနွေ; တနင်္ဂနွေနေ့
15163797-n	mya:lemma	တနင်္ဂနွေ; တနင်္ဂနွေနေ့
15163797-n	mya:exe	တနင်္ဂနွေနေ့မှာ တင်းနစ် ကစားတယ်။
15043763-n	mya:lemma	နှင်း
15043763-n	mya:exe	နှင်းကျလည်း ကျောင်းသွားတယ်။
00251013-n	mya:lemma	သန့်ရှင်းရေး
00251013-n	mya:exe	အိမ်ပြန်ရင် သန့်ရှင်းရေးလုပ်မယ်လို့ စိတ်ကူးထားတယ်။
08058098-n	mya:lemma	ကုမ္ပဏီ
08058098-n	mya:exe	မစ္စတာ ဟယရှိ က ကွန်ပျူတာ ကုမ္ပဏီမှာ အလုပ်လုပ်တယ်။
01382086-a	mya:lemma	ကြီးတယ်; အကြီးကြီး
01382086-a	mya:lemma	ကြီးတယ်; အကြီးကြီး
01382086-a	mya:exe	ကျွန်မ(/ကျွန်တော်) အိမ်ကခွေးက ကြီးတယ်။
01453084-a	mya:lemma	ကြီးတယ်; အကြီးကြီး
01453084-a	mya:lemma	ကြီးတယ်; အကြီးကြီး
01453084-a	mya:exe	ကျွန်မ(/ကျွန်တော်) အိမ်ကခွေးက ကြီးတယ်။
00527870-a	mya:lemma	ကြီးတယ်; အကြီးကြီး
00527870-a	mya:lemma	ကြီးတယ်; အကြီးကြီး
00527870-a	mya:exe	ကျွန်မ(/ကျွန်တော်) အိမ်ကခွေးက ကြီးတယ်။
01677433-a	mya:lemma	ကြီးတယ်; အကြီးကြီး
01677433-a	mya:lemma	ကြီးတယ်; အကြီးကြီး
01677433-a	mya:exe	ကျွန်မ(/ကျွန်တော်) အိမ်ကခွေးက ကြီးတယ်။
10129825-n	mya:lemma	(သူတစ်ပါးရဲ့)အစ်မ; (သူတစ်ပါးရဲ့)မမ
10129825-n	mya:lemma	(သူတစ်ပါးရဲ့)အစ်မ; (သူတစ်ပါးရဲ့)မမ
10129825-n	mya:exe	မစ္စတာ ခိမုရရဲ့ အစ်မက အရမ်းချောတဲ့ မိန်းကလေး။
00065495-v	mya:lemma	နေကောင်းတယ်; ကျန်းမာတယ်; တက်ကြွတယ်
00065495-v	mya:lemma	နေကောင်းတယ်; ကျန်းမာတယ်; တက်ကြွတယ်
00065495-v	mya:lemma	နေကောင်းတယ်; ကျန်းမာတယ်; တက်ကြွတယ်
00065495-v	mya:exe	မစ္စတာ ရာမဒ က အလွန် တက်ကြွတဲ့ လူ ဖြစ်တယ်။
80001734-n	mya:lemma	အတန်း
80001734-n	mya:exe	မနက်ဖန် အတန်းမရှိလို့ ကျောင်းမသွားဘူး။
00889472-n	mya:lemma	အတန်း
00889472-n	mya:exe	မနက်ဖန် အတန်းမရှိလို့ ကျောင်းမသွားဘူး။
02608347-v	mya:lemma	စတယ်; စတင်တယ
02608347-v	mya:lemma	စတယ်; စတင်တယ
02608347-v	mya:exe	မနက် ကိုးနာရီကနေ အတန်း စတယ်။
03623556-n	mya:lemma	ဓား
03623556-n	mya:exe	ပြင်သစ်ဟင်းလျာက ဓားနဲ့ခရင်းကို သုံးပြီး စားတယ်။
03624134-n	mya:lemma	ဓား
03624134-n	mya:exe	ပြင်သစ်ဟင်းလျာက ဓားနဲ့ခရင်းကို သုံးပြီး စားတယ်။
01776727-v	mya:lemma	မုန်းတယ်; မကြိုက်ဘူး
01776727-v	mya:lemma	မုန်းတယ်; မကြိုက်ဘူး
01776727-v	mya:exe	ကျွန်မ(/ကျွန်တော်) သန့်ရှင်းရေးတို့ အဝတ်လျှော်တာတို့ကို လုပ်ရတာ မုန်းတယ်(/မကြိုက်ဘူး)။
01774136-v	mya:lemma	မုန်းတယ်; မကြိုက်ဘူး
01774136-v	mya:lemma	မုန်းတယ်; မကြိုက်ဘူး
01774136-v	mya:exe	ကျွန်မ(/ကျွန်တော်) သန့်ရှင်းရေးတို့ အဝတ်လျှော်တာတို့ကို လုပ်ရတာ မုန်းတယ်(/မကြိုက်ဘူး)။
02783161-n	mya:lemma	ဘောပင်
02783161-n	mya:exe	ဘောပင်ပါမလာတဲ့လူတွေ ခဲတံနဲ့(ဆို)လည်း ရတယ်။
02632567-v	mya:lemma	လိုချင်တယ်
02632567-v	mya:exe	ကျွန်မ(/ကျွန်တော်) ဂျပန်စာ အဘိဓာန် လိုချင်တယ်။
01579608-a	mya:lemma	ချက်ချင်း
01579608-a	mya:exe	အမျိုးသမီးက ချက်ချင်း ပြန်လာတယ်။
03427296-n	mya:lemma	တံခါး; မုခ်
03427296-n	mya:lemma	တံခါး; မုခ်
03427296-n	mya:exe	အိမ်က တံခါးရဲ့ ရှေ့မှာ ကြောင်ရှိတယ်။
04026417-n	mya:lemma	ပိုက်ဆံအိတ်
04026417-n	mya:exe	မနေ့က ပိုက်ဆံအိတ် အသစ် ဝယ်လိုက်တယ်။
11456462-n	mya:lemma	နေသာတယ်
11456462-n	mya:exe	တိုကျိုမှာ နေသာတယ်။
90000501-n	mya:lemma	မနှစ်က
90000501-n	mya:exe	မနှစ်ကတည်းက လေ့လာနေတယ်။
77000072-n	mya:lemma	ဒီဘက်; ဒီဘက်
77000072-n	mya:lemma	ဒီဘက်; ဒီဘက်
77000072-n	mya:exe	ဒီဘက်က မစ္စတာ ခိုဘယရှိ ပါ။(သူက  မစ္စတာ ခိုဘယရှိ ပါ။)
08489497-n	mya:lemma	ဒီဘက်; ဒီဘက်
08489497-n	mya:lemma	ဒီဘက်; ဒီဘက်
08489497-n	mya:exe	ဒီဘက်က မစ္စတာ ခိုဘယရှိ ပါ။(သူက  မစ္စတာ ခိုဘယရှိ ပါ။)
03561345-n	mya:lemma	ပန်းချီ; ရုပ်ပုံကားချပ်; ပုံ
03561345-n	mya:lemma	ပန်းချီ; ရုပ်ပုံကားချပ်; ပုံ
03561345-n	mya:lemma	ပန်းချီ; ရုပ်ပုံကားချပ်; ပုံ
03561345-n	mya:exe	ဒီ ပန်းချီက အရောင်လှတယ်။
03234306-n	mya:lemma	ပန်းချီ; ရုပ်ပုံကားချပ်; ပုံ
03234306-n	mya:lemma	ပန်းချီ; ရုပ်ပုံကားချပ်; ပုံ
03234306-n	mya:lemma	ပန်းချီ; ရုပ်ပုံကားချပ်; ပုံ
03234306-n	mya:exe	ဒီ ပန်းချီက အရောင်လှတယ်။
03876519-n	mya:lemma	ပန်းချီ; ရုပ်ပုံကားချပ်; ပုံ
03876519-n	mya:lemma	ပန်းချီ; ရုပ်ပုံကားချပ်; ပုံ
03876519-n	mya:lemma	ပန်းချီ; ရုပ်ပုံကားချပ်; ပုံ
03876519-n	mya:exe	ဒီ ပန်းချီက အရောင်လှတယ်။
07110615-n	mya:lemma	(သက်ရှိသတ္တဝါတွေရဲ့နှုတ်ကထွက်တဲ့)အသံ
07110615-n	mya:exe	မစ္စတာ မဆုအိ က အသံ ကျယ်တယ်။
