# TUFS Basic Arabic in Syria Wordnet	arb http://www.coelang.tufs.ac.jp/mt/as/	CC BY 4.0
15210045-n	arb:lemma	كانون تاني
15210045-n	arb:exe	عيد ميلادي 1 كانون تاني.‏
04971928-n	arb:lemma	بنّي
04971928-n	arb:exe	اصبغ لي شعري بنّي فاتح.‏
15163797-n	arb:lemma	الأحد
15163797-n	arb:exe	الأحد ببلّش الدوام.‏
15043763-n	arb:lemma	تلج
15043763-n	arb:exe	بكرا بدوب التلج وببان المرج.‏
08058098-n	arb:lemma	شركة (brk:ـات)
08058098-n	arb:exe	زوجتي موظّفة بشركة.‏
01382086-a	arb:lemma	كبير (brk:كبار)
01382086-a	arb:exe	ما شا الله، هالمطبخ شو كبير!‏‏
01453084-a	arb:lemma	كبير (brk:كبار)
01453084-a	arb:exe	ما شا الله، هالمطبخ شو كبير!‏‏
00527870-a	arb:lemma	كبير (brk:كبار)
00527870-a	arb:exe	ما شا الله، هالمطبخ شو كبير!‏‏
01677433-a	arb:lemma	كبير (brk:كبار)
01677433-a	arb:exe	ما شا الله، هالمطبخ شو كبير!‏‏
10084295-n	arb:lemma	بنت (brk:بنات)
10084295-n	arb:exe	إبني هلّق بالصفّ التاني. وبنتك بأيّ صفّ؟‏
10129825-n	arb:lemma	بنت (brk:بنات)
10129825-n	arb:exe	إبني هلّق بالصفّ التاني. وبنتك بأيّ صفّ؟‏
80001734-n	arb:lemma	درس (brk:دروس)
80001734-n	arb:exe	السنة الأولى، السنة التانية، السنة التالتة ...‏
00889472-n	arb:lemma	درس (brk:دروس)
00889472-n	arb:exe	السنة الأولى، السنة التانية، السنة التالتة ...‏
02608347-v	arb:lemma	بلّش (brk:يبلّش)
02608347-v	arb:exe	خلينا نبلش بالباصرة.‏‏
07850329-n	arb:lemma	جبنة (brk:ـات)
07850329-n	arb:exe	بمعيتك كيلو جبنة. أنو واحدة ملحها خفيف؟‏
01776727-v	arb:lemma	كره (brk:يكره)
01776727-v	arb:exe	لعمى شو بكره لهالزلمة!‏
01774136-v	arb:lemma	كره (brk:يكره)
01774136-v	arb:exe	لعمى شو بكره لهالزلمة!‏
01579608-a	arb:lemma	بس
01579608-a	arb:exe	بس تخلّص حاكيني.‏
03427296-n	arb:lemma	باب (brk:بواب)
03427296-n	arb:exe	 أنا ساكن بباب توما.‏
04026417-n	arb:lemma	جزدان (brk:جزادين)
04026417-n	arb:exe	ضيّعت جزداني. وين ضيّعته ما بعرف.‏
90000501-n	arb:lemma	السنة الماضية
90000501-n	arb:exe	أنا السنة الماضية أخدت علم اللغة.‏‏
15210870-n	arb:lemma	آذار
15210870-n	arb:exe	كانون التاني، شباط، آذار، نيسان
03561345-n	arb:lemma	رسم ; رسمة (brk:ـات)
03561345-n	arb:lemma	رسم ; رسمة (brk:ـات)
03561345-n	arb:exe	جميلة شاطرة بالرسم.‏
03234306-n	arb:lemma	رسم ; رسمة (brk:ـات)
03234306-n	arb:lemma	رسم ; رسمة (brk:ـات)
03234306-n	arb:exe	جميلة شاطرة بالرسم.‏
03876519-n	arb:lemma	رسم ; رسمة (brk:ـات)
03876519-n	arb:lemma	رسم ; رسمة (brk:ـات)
03876519-n	arb:exe	جميلة شاطرة بالرسم.‏
07110615-n	arb:lemma	صوت (brk:أصوات)
07110615-n	arb:exe	كإنّي سمعت صوت.‏
05202284-n	arb:lemma	صوت (brk:أصوات)
05202284-n	arb:exe	كإنّي سمعت صوت.‏
15236859-n	arb:lemma	خريف
15236859-n	arb:exe	بتذكّرها كلّ ما بيجي الخريف.‏
02107442-v	arb:lemma	سمع (brk:يسمع)
02107442-v	arb:exe	والله مالي سمعان. علّي صوتك شوي.‏
02169891-v	arb:lemma	سمع (brk:يسمع)
02169891-v	arb:exe	والله مالي سمعان. علّي صوتك شوي.‏
02242464-v	arb:lemma	باع (brk:يبيع)
02242464-v	arb:exe	قدّيش بدّك تبيعنا ياها؟‏
00271022-a	arb:lemma	فاتح (brk:ـين، فواتح)
00271022-a	arb:exe	اصبغ لي شعري بنّي فاتح.‏
00396523-a	arb:lemma	فاتح (brk:ـين، فواتح)
00396523-a	arb:exe	اصبغ لي شعري بنّي فاتح.‏
00269989-a	arb:lemma	فاتح (brk:ـين، فواتح)
00269989-a	arb:exe	اصبغ لي شعري بنّي فاتح.‏
00278551-a	arb:lemma	فاتح (brk:ـين، فواتح)
00278551-a	arb:exe	اصبغ لي شعري بنّي فاتح.‏
02924116-n	arb:lemma	باص (brk:ـات)
02924116-n	arb:exe	وقّفت على موقف الباص أكتر من ساعة وما كان يجي باص فاضي.‏
01614426-v	arb:lemma	لزق (brk:يلزق); لزّق (brk:يلزّق)
01614426-v	arb:lemma	لزق (brk:يلزق); لزّق (brk:يلزّق)
01614426-v	arb:exe	الزقي هالطوابع وبعدين حطّيهن بهداك الصندوق.‏
01184932-a	arb:lemma	تقيل (brk:تقال)
01184932-a	arb:exe	والكبة تقيلة على معدتي.‏‏
01119192-a	arb:lemma	شاطر (brk:ـين)
01119192-a	arb:exe	جميلة شاطرة بالرسم.‏
02226162-a	arb:lemma	شاطر (brk:ـين)
02226162-a	arb:exe	جميلة شاطرة بالرسم.‏
01838916-a	arb:lemma	شاطر (brk:ـين)
01838916-a	arb:exe	جميلة شاطرة بالرسم.‏
03613294-n	arb:lemma	مفتاح (brk:مفاتيح)
03613294-n	arb:exe	له له له! نسيت المفتاح بالبيت.‏
01553629-a	arb:lemma	كتير (brk:كتار)
